Name,Id,Damage,Knockback,HitInvincibilityDuration,ShotSpeed,ShotCooldown,ShotCount,AngleBetweenShots,MaximumBounces,MinimumBounceAngle,VelocityFallOff,DurationTime,DurationDistance,TravelType,TravelTypeParameter,SpecialEffect,SpecialEffectParameter1,SpecialEffectParameter2,AudioIndex,AudioCooldown
Bounce 2 Bomb 2,1004411,1,150,2,300,0.5,1,10,1,21,280,1,1000,normal,0,explosion,15,0,0,0.1
Spreadshot 2 Laser 2,1003322,1,150,2,0,0.0333,3,10,0,21,0,0.0333,1000,laser,1,none,0,0,1,0.07
Spreadshot 2 Bomb 2,1004422,1,150,2,300,0.5,3,10,0,21,280,1,1000,normal,0,explosion,15,0,0,0.1
Laser 2 Bomb 2,1004433,1,150,2,0,0.0333,1,10,0,21,0,0.0333,1000,laser,1,explosion,15,0,1,0.07
Bounce 2 Spreadshot 1 Laser 1,1003211,1,150,2,0,0.0333,3,10,1,21,0,0.0333,1000,laser,1,none,0,0,1,0.07
Bounce 2 Spreadshot 1 Bomb 1,1004211,1,150,2,300,0.5,3,10,1,21,280,1,1000,normal,0,explosion,15,0,0,0.1
Bounce 2 Laser 1 Bomb 1,1004311,1,150,2,0,0.0333,1,10,1,21,0,0.0333,1000,laser,1,explosion,15,0,1,0.07
Spreadshot 2 Bounce 1 Laser 1,1003221,1,150,2,0,0.0333,3,10,1,21,0,0.0333,1000,laser,1,none,0,0,1,0.07
Spreadshot 2 Bounce 1 Bomb 1,1004221,1,150,2,300,0.5,3,10,1,21,280,1,1000,normal,0,explosion,15,0,0,0.1
Spreadshot 2 Laser 1 Bomb 1,1004322,1,150,2,0,0.0333,3,10,0,21,0,0.0333,1000,laser,1,explosion,15,0,1,0.07
Laser 2 Bounce 1 Spreadshot 1,1003321,1,150,2,0,0.0333,3,10,1,21,0,0.0333,1000,laser,1,none,0,0,1,0.07
Laser 2 Bounce 1 Bomb 1,1004331,1,150,2,0,0.0333,1,10,1,21,0,0.0333,1000,laser,1,explosion,15,0,1,0.07
Laser 2 Spreadshot 1 Bomb 1,1004332,1,150,2,0,0.0333,3,10,0,21,0,0.0333,1000,laser,1,explosion,15,0,1,0.07
Bomb 2 Bounce 1 Spreadshot 1,1004421,1,150,2,300,0.5,3,10,1,21,280,1,1000,normal,0,explosion,15,0,0,0.1
Bomb 2 Bounce 1 Laser 1,1004431,1,150,2,0,0.0333,1,10,1,21,0,0.0333,1000,laser,1,explosion,15,0,1,0.07
Bomb 2 Spreadshot 1 Laser 1,1004432,1,150,2,300,0.5,3,10,0,21,280,1,1000,normal,0,explosion,15,0,0,0.1
Bounce 1 Spreadshot 1 Laser 1 Bomb 1,1004321,1,150,2,0,0.0333,3,10,1,21,0,0.0333,1000,laser,1,explosion,15,0,1,0.07
Enemy Normal 1,2000001,1,150,2,300,0.5,1,10,0,21,0,5,1000,normal,0,none,0,0,0,0.1
Enemy Quad Laser 1,2000002,1,150,2,0,0.0333,4,90,0,21,0,0.0333,1000,laser,0,none,0,0,1,0.07
Enemy Quad Bomb 1,2000003,1,150,2,300,0.15,4,90,0,21,0,0.5,1000,normal,0,explosion,15,0,0,0.1
Enemy Melee 1,2000004,1,150,2,300,0,0,10,0,21,0,0,1000,normal,0,none,0,0,0,0.1
